HEADER	S = 32.
2078.			Text: remind me the value please
2079.			Intent: [name: repeatValueField - confidence: 0.9999]
2080.			Entities: 
2081.		Message_10
2082.			Text: fields, but only the obligatory ones
2083.			Intent: [name: repeatRequiredFields - confidence: 0.9997]
2084.			Entities: [entity: input_value, value: but only], [entity: input_value, value: ones]
2085.		Message_11
2086.			Text: may i ammend first name with Amount to pay?
2087.			Intent: [name: fillGenericField - confidence: 0.9991]
2088.			Entities: [entity: input_field, value: first name], [entity: input_value, value: Amount to pay]
2089.		Message_12
2090.			Text: may i repeat the process, i would like to change all the values?
2091.			Intent: [name: modifyValueGenericField - confidence: 0.9932]
2092.			Entities: 
2093.		Message_13
2094.			Text: could you please give me the list of remaining fields for the ones not mandatrory for the completion of the procedure?
2095.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9393]
2096.			Entities: 
2097.		Message_14
2098.			Text: sure, continue
2099.			Intent: [name: affirm - confidence: 0.4728]
2100.			Entities: 
2101.		Message_15
2102.			Text: give me the fields
2103.			Intent: [name: repeatAllFields - confidence: 0.9991]
2104.			Entities: 
2105.		Message_16
2106.			Text: filling process
2107.			Intent: [name: fillForm - confidence: 0.9961]
2108.			Entities: 
2109.		Message_17
2110.			Text: J
2111.			Intent: [name: spelling - confidence: 0.9965]
2112.			Entities: [entity: spelling, value: J]
2113.		Message_18
2114.			Text: yes, please
2115.			Intent: [name: affirm - confidence: 0.3281]
2116.			Entities: 
2117.		Message_19
2118.			Text: no
2119.			Intent: [name: deny - confidence: 0.9971]
2120.			Entities: 
2121.		Message_20
2122.			Text: u
2123.			Intent: [name: spelling - confidence: 0.9967]
2124.			Entities: [entity: spelling, value: u]
2125.		Message_21
2126.			Text: i prefer not
2127.			Intent: [name: deny - confidence: 0.5827]
2128.			Entities: 
2129.		Message_22
2130.			Text: yes, continue
2131.			Intent: [name: affirm - confidence: 0.9970]
2132.			Entities: 
2133.		Message_23
2134.			Text: James is my first name
2135.			Intent: [name: fillGenericField - confidence: 0.9851]
2136.			Entities: [entity: input_value, value: James], [entity: input_field, value: first name]
2137.		Message_24
2138.			Text: A
2139.			Intent: [name: spelling - confidence: 0.9931]
2140.			Entities: [entity: spelling, value: A]
2141.		Message_25
2142.			Text: n
2143.			Intent: [name: spelling - confidence: 0.9576]
2144.			Entities: [entity: spelling, value: n]
2145.		Message_26
2146.			Text: d
2147.			Intent: [name: spelling - confidence: 0.9950]
2148.			Entities: [entity: input_value, value: d]
2149.		Message_27
2150.			Text: r
2151.			Intent: [name: spelling - confidence: 0.9963]
2152.			Entities: [entity: spelling, value: r]
2153.		Message_28
2154.			Text: e
2155.			Intent: [name: spelling - confidence: 0.9927]
2156.			Entities: [entity: spelling, value: e]
2157.		Message_29
2158.			Text: a
2159.			Intent: [name: spelling - confidence: 0.9931]
2160.			Entities: [entity: spelling, value: a]
2161.		Message_30
2162.			Text: close
2163.			Intent: [name: spelling - confidence: 0.9611]
2164.			Entities: [entity: spelling, value: close]
2165.		Message_31
2166.			Text: the value is uJack9y
2167.			Intent: [name: fillGenericField - confidence: 0.9994]
2168.			Entities: [entity: input_value, value: uJack9y]
2169.		Message_32
2170.			Text: the value is 1ariki2@yahoo.fr
2171.			Intent: [name: fillGenericField - confidence: 1.0000]
2172.			Entities: [entity: input_value, value: 1ariki2@yahoo.fr]
2173.		Message_33
2174.			Text: i want to verify the value of the completed fields
2175.			Intent: [name: verifyValueFilledFields - confidence: 0.9998]
2176.			Entities: 
2177.		Message_34
2178.			Text: submit the form
2179.			Intent: [name: submitForm - confidence: 0.9998]
2180.			Entities: 
2181.		Message_35
2182.			Text: i would like to complete my registration
2183.			Intent: [name: fillForm - confidence: 0.9990]
2184.			Entities: 
2185.		Message_36
2186.			Text: birthday is 27 february, February 1958
2187.			Intent: [name: fillGenericField - confidence: 1.0000]
2188.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 27 february, February 1958]
2189.		Message_37
2190.			Text: the field birthday is 03061980
2191.			Intent: [name: fillGenericField - confidence: 0.9998]
2192.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 03061980]
2193.		Message_38
2194.			Text: 03 is my arrival time
2195.			Intent: [name: fillGenericField - confidence: 0.9998]
2196.			Entities: [entity: input_value, value: 03], [entity: input_field, value: arrival time]
2197.		Message_39
2198.			Text: no
2199.			Intent: [name: deny - confidence: 0.9971]
2200.			Entities: 
2201.		Message_40
2202.			Text: value 7 am for arrival time
2203.			Intent: [name: fillGenericField - confidence: 1.0000]
2204.			Entities: [entity: input_value, value: 7 am], [entity: input_field, value: arrival time]
2205.		Message_41
2206.			Text: no, i did it by mistake
2207.			Intent: [name: fillGenericField - confidence: 0.9201]
2208.			Entities: [entity: input_value, value: it by mistake]
2209.		Message_42
2210.			Text: go on with the filling
2211.			Intent: [name: fillForm - confidence: 0.9960]
2212.			Entities: 
2213.		Message_43
2214.			Text: sure, go ahead
2215.			Intent: [name: affirm - confidence: 0.5556]
2216.			Entities: 

2217.	IV-Statistics
2218.		Convergence Rate:
2219.			total number of turns: t = 89
2220.			total number of fields: n = 5
2221.			total number of spelling fields: m = 1
2222.			total number of spelling turns: m_k factor = 9
2223.			convergence rate: c = 0.3034
2224.			adjustded convergence rate: c_adj = 0.1733
2225.		Normalized Convergence Rate:
2226.			total number of required fields: n_2 = 2
2227.			total number of spelling fields: m_2 = 1
2228.			total number of required spelling turns: m_k_2 factor = 7
2229.			normalized convergence rate: c_2 = 0.1910
2231.		Natural Language Flexibility Coefficient:
2232.			number of required turns: v = 13 turns
2233.			number of user's turns: w = 44 turns
2234.			natural language flexibility coefficient: f = 0.2955
2235.			adjusted flexibility coefficient: f_adj = 0.9722

2236.	--- DIALOGUE 11 ---

2237.	I- Form element

2238.		The window have been closed, so we cannot give you the form elements, sorry

2239.	II- Slots

2240.		[slot_name: first name - slot_value: DoYi - required: True - spelling: True - description: your first name]
2241.		[slot_name: last name - slot_value: Hina - required: False - spelling: True - description: your family name]
2242.		[slot_name: mark - slot_value: None - required: False - spelling: False - description: None]
2243.		[slot_name: password - slot_value: 2Amahle - required: False - spelling: False - description: None]
2244.		[slot_name: email address - slot_value: vrobertt@polimi.it - required: True - spelling: False - description: the email we should use to contact you]
2245.		[Web Form info -- title: None - description: None]

2246.	III-Messages

2247.		Message_0
2248.			Text: sure
2249.			Intent: [name: spelling - confidence: 0.9668]
2250.			Entities: [entity: input_value, value: sure]
2251.		Message_1
2252.			Text: let us return into the procedure
2253.			Intent: [name: fillForm - confidence: 0.9980]
2254.			Entities: 
2255.		Message_2
2256.			Text: what does last name mean?
2257.			Intent: [name: explainField - confidence: 0.9998]
2258.			Entities: [entity: input_field, value: last name]
2259.		Message_3
2260.			Text: D
2261.			Intent: [name: spelling - confidence: 0.9950]
2262.			Entities: [entity: spelling, value: D]
2263.		Message_4
2264.			Text: sure, continue
2265.			Intent: [name: affirm - confidence: 0.4728]
2266.			Entities: 
2267.		Message_5
2268.			Text: could you please give me the list of remaining fields for the ones mandatrory for the completion of the procedure?
2269.			Intent: [name: giveRemainingRequiredFields - confidence: 0.7775]
2270.			Entities: [entity: input_value, value: mandatrory]
2271.		Message_6
2272.			Text: which are the fields to complete the process and submit?
2273.			Intent: [name: fillForm - confidence: 0.7862]
2274.			Entities: 
2275.		Message_7
2276.			Text: sure
2277.			Intent: [name: spelling - confidence: 0.9668]
2278.			Entities: [entity: input_value, value: sure]
2279.		Message_8
2280.			Text: o
2281.			Intent: [name: spelling - confidence: 0.9238]
2282.			Entities: [entity: input_value, value: o]
2283.		Message_9
2284.			Text: sure
2285.			Intent: [name: spelling - confidence: 0.9668]
2286.			Entities: [entity: input_value, value: sure]
2287.		Message_10
2288.			Text: no, i did it by mistake
2289.			Intent: [name: fillGenericField - confidence: 0.9201]
2290.			Entities: [entity: input_value, value: it by mistake]
2291.		Message_11
2292.			Text: yes, continue
2293.			Intent: [name: affirm - confidence: 0.9970]
2294.			Entities: 
2295.		Message_12
2296.			Text: value of completed fields
2297.			Intent: [name: verifyValueFilledFields - confidence: 0.9998]
2298.			Entities: 
2299.		Message_13
2300.			Text: Y
2301.			Intent: [name: spelling - confidence: 0.9893]
2302.			Entities: [entity: spelling, value: Y]
2303.		Message_14
2304.			Text: i
2305.			Intent: [name: spelling - confidence: 0.9769]
2306.			Entities: [entity: spelling, value: i]
2307.		Message_15
2308.			Text: terminator
2309.			Intent: [name: spelling - confidence: 0.9946]
2310.			Entities: [entity: spelling, value: terminator]
2311.		Message_16
2312.			Text: ammend last name with Current Location
2313.			Intent: [name: fillGenericField - confidence: 0.5439]
2314.			Entities: [entity: input_field, value: last name], [entity: input_value, value: Current Location]
2315.		Message_17
2316.			Text: i want to continue
2317.			Intent: [name: fillForm - confidence: 0.9892]
2318.			Entities: 
2319.		Message_18
2320.			Text: a description about this form please
2321.			Intent: [name: fillGenericField - confidence: 0.6871]
2322.			Entities: 
2323.		Message_19
2324.			Text: i would like to complete this process
2325.			Intent: [name: fillForm - confidence: 0.9988]
2326.			Entities: 
2327.		Message_20
2328.			Text: what are the fields that i didn't complete yet?
2329.			Intent: [name: giveAllRemainingFields - confidence: 0.9862]
2330.			Entities: 
2331.		Message_21
2332.			Text: H
2333.			Intent: [name: spelling - confidence: 0.9966]
2334.			Entities: [entity: spelling, value: H]
2335.		Message_22
2336.			Text: i
2337.			Intent: [name: spelling - confidence: 0.9769]
2338.			Entities: [entity: spelling, value: i]
2339.		Message_23
2340.			Text: n
2341.			Intent: [name: spelling - confidence: 0.9576]
2342.			Entities: [entity: spelling, value: n]
2343.		Message_24
2344.			Text: a
2345.			Intent: [name: spelling - confidence: 0.9931]
2346.			Entities: [entity: spelling, value: a]
2347.		Message_25
2348.			Text: end
2349.			Intent: [name: spelling - confidence: 0.9914]
2350.			Entities: [entity: spelling, value: end]
2351.		Message_26
2352.			Text: skip
2353.			Intent: [name: skipField - confidence: 0.9937]
2354.			Entities: 
2355.		Message_27
2356.			Text: may i have the list of required fields once more
2357.			Intent: [name: repeatRequiredFields - confidence: 0.9991]
2358.			Entities: 
2359.		Message_28
2360.			Text: it would be kind of you if you provide me the not madatory fields remaining for completing the form
2361.			Intent: [name: fillForm - confidence: 0.4108]
2362.			Entities: [entity: input_value, value: it would be kind of you if you provide]
2363.		Message_29
2364.			Text: tell me if am mistaking but i think the field Departure Time is there
2365.			Intent: [name: modifyValueGenericField - confidence: 0.3374]
2366.			Entities: [entity: input_value, value: if am mistaking], [entity: input_field, value: Departure Time]
2367.		Message_30
2368.			Text: no, i don't
2369.			Intent: [name: deny - confidence: 1.0000]
2370.			Entities: 
2371.		Message_31
2372.			Text: continue what i started
2373.			Intent: [name: fillForm - confidence: 0.9982]
2374.			Entities: 
2375.		Message_32
2376.			Text: can i submit the form now?
2377.			Intent: [name: submitForm - confidence: 0.8278]
2378.			Entities: [entity: input_value, value: now]
2379.		Message_33
2380.			Text: could you please give me the list of fields for the ones mandatrory for the completion of the procedure?
2381.			Intent: [name: repeatRequiredFields - confidence: 0.8486]
2382.			Entities: [entity: input_value, value: mandatrory]
2383.		Message_34
2384.			Text: they are too many mistakes, i want to restart
2385.			Intent: [name: resetAllFields - confidence: 0.9567]
2386.			Entities: 
2387.		Message_35
2388.			Text: complete password with the value 2Amahle
2389.			Intent: [name: fillGenericField - confidence: 0.9998]
2390.			Entities: [entity: input_field, value: password], [entity: input_value, value: 2Amahle]
