HEADER	S = 0.
359.			Intent: [name: spelling - confidence: 0.9966]
360.			Entities: [entity: spelling, value: h]
361.		Message_18
362.			Text: at
363.			Intent: [name: spelling - confidence: 0.9925]
364.			Entities: [entity: spelling, value: at]
365.		Message_19
366.			Text: o
367.			Intent: [name: spelling - confidence: 0.9238]
368.			Entities: [entity: input_value, value: o]
369.		Message_20
370.			Text: u
371.			Intent: [name: spelling - confidence: 0.9967]
372.			Entities: [entity: spelling, value: u]
373.		Message_21
374.			Text: t
375.			Intent: [name: spelling - confidence: 0.9962]
376.			Entities: [entity: spelling, value: t]
377.		Message_22
378.			Text: l
379.			Intent: [name: spelling - confidence: 0.9985]
380.			Entities: [entity: spelling, value: l]
381.		Message_23
382.			Text: o
383.			Intent: [name: spelling - confidence: 0.9238]
384.			Entities: [entity: input_value, value: o]
385.		Message_24
386.			Text: o
387.			Intent: [name: spelling - confidence: 0.9238]
388.			Entities: [entity: input_value, value: o]
389.		Message_25
390.			Text: k
391.			Intent: [name: spelling - confidence: 0.9928]
392.			Entities: [entity: spelling, value: k]
393.		Message_26
394.			Text: dot
395.			Intent: [name: spelling - confidence: 0.9868]
396.			Entities: [entity: spelling, value: dot]
397.		Message_27
398.			Text: c
399.			Intent: [name: spelling - confidence: 0.9979]
400.			Entities: [entity: spelling, value: c]
401.		Message_28
402.			Text: o
403.			Intent: [name: spelling - confidence: 0.9238]
404.			Entities: [entity: input_value, value: o]
405.		Message_29
406.			Text: m
407.			Intent: [name: spelling - confidence: 0.9919]
408.			Entities: [entity: spelling, value: m]
409.		Message_30
410.			Text: finished
411.			Intent: [name: spelling - confidence: 0.9903]
412.			Entities: [entity: spelling, value: finished]
413.		Message_31
414.			Text: +24505761016 is the phone number
415.			Intent: [name: fillGenericField - confidence: 0.9997]
416.			Entities: [entity: input_value, value: +24505761016], [entity: input_field, value: phone number]
417.		Message_32
418.			Text: this is the value 4
419.			Intent: [name: fillGenericField - confidence: 0.9999]
420.			Entities: [entity: input_value, value: 4]
421.		Message_33
422.			Text: value 5 for passengers
423.			Intent: [name: fillGenericField - confidence: 1.0000]
424.			Entities: [entity: input_value, value: 5], [entity: input_field, value: passengers]
425.		Message_34
426.			Text: 06 june 1946 should be inserted for the field birthday
427.			Intent: [name: fillGenericField - confidence: 1.0000]
428.			Entities: [entity: input_value, value: 06 june 1946], [entity: input_field, value: birthday]
429.		Message_35
430.			Text: 2
431.			Intent: [name: spelling - confidence: 0.9997]
432.			Entities: [entity: input_value, value: 2]
433.		Message_36
434.			Text: space
435.			Intent: [name: spelling - confidence: 0.9959]
436.			Entities: [entity: spelling, value: space]
437.		Message_37
438.			Text: a
439.			Intent: [name: spelling - confidence: 0.9931]
440.			Entities: [entity: spelling, value: a]
441.		Message_38
442.			Text: m
443.			Intent: [name: spelling - confidence: 0.9919]
444.			Entities: [entity: spelling, value: m]
445.		Message_39
446.			Text: finished
447.			Intent: [name: spelling - confidence: 0.9903]
448.			Entities: [entity: spelling, value: finished]
449.		Message_40
450.			Text: the value i want to insert is 36 Elizabeth Blackburn boulevard
451.			Intent: [name: fillGenericField - confidence: 0.9996]
452.			Entities: [entity: input_value, value: 36 Elizabeth Blackburn boulevard]
453.		Message_41
454.			Text: complete the female
455.			Intent: [name: fillGenericField - confidence: 0.5713]
456.			Entities: [entity: input_value, value: female]
457.		Message_42
458.			Text: complete electronic devices with the value smart watch
459.			Intent: [name: fillGenericField - confidence: 0.9997]
460.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: smart]
461.		Message_43
462.			Text: may i complete electronic devices with computer and put the value smart watch?
463.			Intent: [name: fillGenericField - confidence: 1.0000]
464.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: computer], [entity: input_value, value: smart]
465.		Message_44
466.			Text: insert the BMW
467.			Intent: [name: modifyValueGenericField - confidence: 0.7810]
468.			Entities: [entity: input_value, value: BMW]
469.		Message_45
470.			Text: for the field message the value i want to insert is don't put the cart before the horse
471.			Intent: [name: fillGenericField - confidence: 0.9997]
472.			Entities: [entity: input_field, value: message]
473.		Message_46
474.			Text: keep your mouth shut and your eyes open is the message
475.			Intent: [name: fillGenericField - confidence: 0.9999]
476.			Entities: [entity: input_field, value: message]
477.		Message_47
478.			Text: the value i want to insert is half a loaf is better than none
479.			Intent: [name: fillGenericField - confidence: 0.9974]
480.			Entities: 
481.		Message_48
482.			Text: a chain is only as strong as its weakest link should be inserted for the field message
483.			Intent: [name: fillGenericField - confidence: 0.9996]
484.			Entities: [entity: input_field, value: message]
485.		Message_49
486.			Text: the field message is get out while the going (getting) is good
487.			Intent: [name: fillGenericField - confidence: 0.9691]
488.			Entities: [entity: input_field, value: message]
489.		Message_50
490.			Text: the value actions speak louder than words is for message
491.			Intent: [name: fillGenericField - confidence: 1.0000]
492.			Entities: [entity: input_value, value: actions speak louder than words is], [entity: input_field, value: message]
493.		Message_51
494.			Text: sure
495.			Intent: [name: fillGenericField - confidence: 0.9668]
496.			Entities: [entity: input_value, value: sure]
497.		Message_52
498.			Text: i want to do what is necessary to complete the procedure
499.			Intent: [name: fillForm - confidence: 0.9973]
500.			Entities: 
501.		Message_53
502.			Text: yes, thanks
503.			Intent: [name: affirm - confidence: 0.9102]
504.			Entities: 

505.	IV-Statistics
506.		Convergence Rate:
507.			total number of turns: t = 109
508.			total number of fields: n = 15
509.			total number of spelling fields: m = 4
510.			total number of spelling turns: m_k factor = 35
511.			convergence rate: c = 0.8532
512.			adjustded convergence rate: c_adj = 0.7091
513.		Normalized Convergence Rate:
514.			total number of required fields: n_2 = 4
515.			total number of spelling fields: m_2 = 2
516.			total number of required spelling turns: m_k_2 factor = 25
517.			normalized convergence rate: c_2 = 0.5046
519.		Natural Language Flexibility Coefficient:
520.			number of required turns: v = 47 turns
521.			number of user's turns: w = 54 turns
522.			natural language flexibility coefficient: f = 0.8704
523.			adjusted flexibility coefficient: f_adj = 1.0000

524.	--- DIALOGUE 5 ---

525.	I- Form element

526.		The window have been closed, so we cannot give you the form elements, sorry

527.	II- Slots

528.		[slot_name: first name - slot_value: Tui - required: True - spelling: True - description: your first name]
529.		[slot_name: password - slot_value: fvrAvawj - required: True - spelling: False - description: None]
530.		[slot_name: email address - slot_value: manua@outlook.uk - required: False - spelling: False - description: the email we should use to contact you]
531.		[slot_name: birthday - slot_value: 22-03-1985 - required: False - spelling: False - description: None]
532.		[slot_name: arrival time - slot_value: 04:55 - required: False - spelling: False - description: the time you expect to arrive at the conference]
533.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

534.	III-Messages

535.		Message_0
536.			Text: T
537.			Intent: [name: spelling - confidence: 0.9962]
538.			Entities: [entity: spelling, value: T]
539.		Message_1
540.			Text: u
541.			Intent: [name: spelling - confidence: 0.9967]
542.			Entities: [entity: spelling, value: u]
543.		Message_2
544.			Text: i
545.			Intent: [name: spelling - confidence: 0.9769]
546.			Entities: [entity: spelling, value: i]
547.		Message_3
548.			Text: terminator
549.			Intent: [name: spelling - confidence: 0.9946]
550.			Entities: [entity: spelling, value: terminator]
551.		Message_4
552.			Text: the value is fvrAvawj
553.			Intent: [name: fillGenericField - confidence: 0.9998]
554.			Entities: [entity: input_value, value: fvrAvawj]
555.		Message_5
556.			Text: manua@outlook.uk is the email address
557.			Intent: [name: fillGenericField - confidence: 0.9998]
558.			Entities: [entity: input_value, value: manua@outlook.uk], [entity: input_field, value: email address]
559.		Message_6
560.			Text: the value, here it is 22-03-1985
561.			Intent: [name: fillGenericField - confidence: 1.0000]
562.			Entities: [entity: input_value, value: 22-03-1985]
563.		Message_7
564.			Text: 4.55 should be inserted for the field arrival time
565.			Intent: [name: fillGenericField - confidence: 1.0000]
566.			Entities: [entity: input_value, value: 4.55], [entity: input_field, value: arrival time]
567.		Message_8
568.			Text: sure
569.			Intent: [name: fillGenericField - confidence: 0.9668]
570.			Entities: [entity: input_value, value: sure]
571.		Message_9
572.			Text: i would like to fill the remaing fields and complete the procedure
573.			Intent: [name: fillForm - confidence: 0.9996]
574.			Entities: 
575.		Message_10
576.			Text: yes, i do
577.			Intent: [name: affirm - confidence: 0.9573]
578.			Entities: 

579.	IV-Statistics
580.		Convergence Rate:
581.			total number of turns: t = 23
582.			total number of fields: n = 5
583.			total number of spelling fields: m = 1
584.			total number of spelling turns: m_k factor = 4
585.			convergence rate: c = 0.7391
586.			adjustded convergence rate: c_adj = 0.6842
587.		Normalized Convergence Rate:
588.			total number of required fields: n_2 = 2
589.			total number of spelling fields: m_2 = 1
590.			total number of required spelling turns: m_k_2 factor = 4
591.			normalized convergence rate: c_2 = 0.4783
593.		Natural Language Flexibility Coefficient:
594.			number of required turns: v = 9 turns
595.			number of user's turns: w = 11 turns
596.			natural language flexibility coefficient: f = 0.8182
597.			adjusted flexibility coefficient: f_adj = 1.0000

598.	--- DIALOGUE 6 ---

599.	I- Form element

600.		The window have been closed, so we cannot give you the form elements, sorry

601.	II- Slots

602.		[slot_name: first name - slot_value: Amelia - required: True - spelling: True - description: your first name]
603.		[slot_name: last name - slot_value: Taika - required: False - spelling: True - description: your family name]
604.		[slot_name: mark - slot_value: 18,27 - required: False - spelling: False - description: None]
605.		[slot_name: password - slot_value: Taikat - required: False - spelling: False - description: None]
606.		[slot_name: email address - slot_value: 3awei2@polimi.it - required: True - spelling: False - description: the email we should use to contact you]
607.		[Web Form info -- title: None - description: None]

608.	III-Messages

609.		Message_0
610.			Text: A
611.			Intent: [name: spelling - confidence: 0.9931]
612.			Entities: [entity: spelling, value: A]
613.		Message_1
614.			Text: m
615.			Intent: [name: spelling - confidence: 0.9919]
616.			Entities: [entity: spelling, value: m]
617.		Message_2
618.			Text: e
619.			Intent: [name: spelling - confidence: 0.9927]
620.			Entities: [entity: spelling, value: e]
621.		Message_3
622.			Text: l
623.			Intent: [name: spelling - confidence: 0.9985]
624.			Entities: [entity: spelling, value: l]
625.		Message_4
626.			Text: i
627.			Intent: [name: spelling - confidence: 0.9769]
628.			Entities: [entity: spelling, value: i]
629.		Message_5
630.			Text: a
631.			Intent: [name: spelling - confidence: 0.9931]
632.			Entities: [entity: spelling, value: a]
633.		Message_6
634.			Text: terminate
635.			Intent: [name: spelling - confidence: 0.9975]
636.			Entities: [entity: spelling, value: terminate]
637.		Message_7
638.			Text: T
639.			Intent: [name: spelling - confidence: 0.9962]
640.			Entities: [entity: spelling, value: T]
641.		Message_8
642.			Text: a
643.			Intent: [name: spelling - confidence: 0.9931]
644.			Entities: [entity: spelling, value: a]
645.		Message_9
646.			Text: i
647.			Intent: [name: spelling - confidence: 0.9769]
